effect_size_cara_first_iteration,effect_size_cara_second_iteration,effect_size_cara_third_iteration,effect_size_cara_fourth_iteration,effect_size_cara_fifth_iteration,effect_size_rar_first_iteration,effect_size_rar_second_iteration,effect_size_rar_third_iteration,effect_size_rar_fourth_iteration,effect_size_rar_fifth_iteration
0.21034770710069925,0.1456879580229119,0,0,0,0.21034770710069925,0.11991496997171466,0.09733070021509702,0,0
0.10891829424200655,0,0,0,0,0.10891829424200655,0,0,0.1205640790532931,0.06860297279392664
0.22343439249807107,0,0,0,0,0.22343439249807107,0.21333735165908926,0.21090510760467018,0.20577651056433355,0.15031052049663005
0.288710813471668,0,0,0.0888794403658211,0.06732288112093066,0.288710813471668,0.14656350929380538,0.08172832078062667,0.08963259878957651,0.1133743194053934
0.2797462782929641,0.1938776451367001,0,0,0.02609688405299801,0.2797462782929641,0,0,0,0.012270581307397048
0.0851824754926395,0.06435012929718417,0.05842785382664242,0.07212400587146511,0.12278075139056725,0.0851824754926395,0.20574711187094502,0.18039935304180482,0.13130832757210306,0.11679883385922131
0.2654351710806669,0.09201498569125989,0,0,0.07631272007635309,0.2654351710806669,0.13227781819240314,0.148671159092434,0.13339069588260677,0.07204676437033981
0,0.1603281589282071,0.12381696704140176,0.1254243842661848,0.10112711355094786,0,0,0.07895358231188682,0.11725152571020046,0.05407616546084056
0.23429697488216125,0,0,0,0,0.23429697488216125,0,0.09049941832706457,0.16574067811933477,0.1636309213996225
0.3743781999845652,0.30153835314773697,0.25609280400024403,0.2133102709281217,0.1902024758066105,0.3743781999845652,0.15275738988032087,0,0,0
0.3032552242937876,0,0.1461429758824405,0.110646431945262,0.03944477699378734,0.3032552242937876,0.12931507609386222,0.15199018452567367,0.13033381787644113,0.13078079990954364
0,0,0,0.04390152178404502,0.12581636397912774,0,0,0,0.07319557987206002,0.0540442509568278
0,0.17121894883060304,0.04355417683852382,0.09737901452867485,0.04781087840389574,0,0.151269733840591,0,0,0
0,0,0,0,0.07704698492838541,0,0,0,0,0
0.2330435333845125,0.19279725052376112,0.14778163290348142,0.13306585164664084,0.11525202638169273,0.2330435333845125,0,0,0,0
0.2970312473659505,0.16656722635875387,0.13215679850735446,0,0,0.2970312473659505,0.2916594764635071,0,0.039606275859845545,0.09555283576494876
0.17025771890479802,0,0,0,0,0.17025771890479802,0.09868785500326413,0.07957207570388272,0.0780702728259463,0.054681087932184194
0.20148587102215443,0.11947623154481476,0.1585129955547069,0.1436721995882688,0.14150586556244454,0.20148587102215443,0.22013928812453556,0.13118901370735736,0.17363274788259886,0.1862141342398873
0.30437222301394407,0,0,0,0,0.30437222301394407,0.08312072170890245,0.0695080967440592,0,0
0.3913457441864389,0.227227298469807,0.15622830985273334,0.14655961118716423,0.14214942367044034,0.3913457441864389,0.25780689771810233,0.15124976658395217,0.1300565837408573,0.11121009989808096
0,0,0.09743523847542687,0.058945379852644926,0.060696767330095665,0,0.09878820824483057,0,0,0
0.17603695915634018,0.06596897901493129,0.045199166164261236,0.08165832230718914,0.10796428936493031,0.17603695915634018,0.11051895770669659,0,0,0
0.11909224197918504,0.12496898668888812,0.15957909018881916,0.1630822382130184,0.12176275926189922,0.11909224197918504,0.127154103035957,0,0,0
0,0,0,0,0,0,0,0,0.012447334262523153,0.04367941784458803
0.13275900615468347,0.21521194359913143,0.21780806109452402,0.15588834204563504,0.14313045592397958,0.13275900615468347,0,0,0.04517032137526582,0.1386070854912226
0,0,0.06237512728987933,0,0.09915562385294631,0,0,0,0.10678555356228629,0.04202508081065977
0,0,0,0,0.06948785735314301,0,0.07846806674368675,0,0.027932392559903853,0
0.08857190033634857,0.10810800485928802,0.07462952335042317,0,0,0.08857190033634857,0.12107646381988166,0.10816807555079062,0.08879987791810696,0.03887438368485885
0,0.14033509528661586,0.0436295458671915,0,0,0,0,0.03663609624517743,0.11698138146966154,0.08180063837964945
0,0.18458516633629435,0.0643870644159435,0.036338752928261754,0.11916556563357614,0,0,0.03704497275166048,0,0
0.36259148031973787,0.2660822952435672,0.18780750624869982,0.15823124556579882,0.14943878979810443,0.36259148031973787,0.3084683848055436,0.18890954765219514,0.1395736098948728,0.1068812601530899
0.25276897745523924,0,0.03079957251952349,0.06216405857518969,0.07018702298177747,0.25276897745523924,0.15888598830458922,0,0,0.026483706272511304
0.052495288179110054,0,0.06009229872793696,0.05845943160058055,0,0.052495288179110054,0.15300364874934114,0.10276047413530866,0.09746657585787204,0.04534123536009804
0,0.16054960775947652,0.11711688268923719,0.07508201767626507,0.06572280460858089,0,0,0.0630854739918695,0.0544274886482675,0.015580841726688735
0.23299698012878028,0.1745429219526614,0.08973944980464234,0.07151141325484775,0,0.23299698012878028,0.25442073875511734,0,0,0
0.2818515102113268,0.07189362020027898,0.07174770795000403,0.04060998556280464,0.048609570278862264,0.2818515102113268,0.2528453392076487,0.22362957202329148,0.20251755581222244,0.1993074102068722
0,0,0,0,0,0,0.1489010933526232,0.18344358606310215,0.1622608520906702,0.13031410199281146
0.40983036485956964,0.14720739273543984,0.10112707067415455,0,0,0.40983036485956964,0.13047396273433595,0.11544485597216617,0,0.050210768861039916
0,0.1566534472245522,0.23723137746572756,0.16555338793439556,0.159569558197646,0,0.2112481057644146,0,0,0.05599093810465071
0.3368348147164435,0.14307554168804795,0.15000784638740838,0.09219388009212487,0,0.3368348147164435,0.23054166221504052,0.1668984670111663,0.08659415255987628,0.06923491651029161
0.2643132819931333,0,0,0,0,0.2643132819931333,0.16650529088630658,0.0900108525158791,0,0.02289724140853597
0.22556755178700227,0.23298622411312198,0.11758672236576767,0.13106398825442486,0.10304880356436912,0.22556755178700227,0.22355269196352115,0.14325237459849607,0.12486281103581648,0.0920185300417098
0.27329910650325695,0,0,0,0.013965455227806399,0.27329910650325695,0.10005082700733425,0.03600838967108919,0,0
0.18810301940442561,0,0.15859415016401818,0.11634067122071455,0.02327292785241571,0.18810301940442561,0,0.0903762948381071,0,0
0.08544603679421603,0.014357373282885505,0.10915591952412264,0.12481213729806,0.15085925137944653,0.08544603679421603,0.049141278127543105,0,0.12837729009498328,0.12404273286661634
0.04267429637493233,0.025735846398404535,0.10597532514390386,0.09325820766913982,0.1105571345550889,0.04267429637493233,0.0770818499110397,0,0,0.09349591367811226
0.23154492784998254,0.14396561330373026,0.2045154548258665,0.18506361300030272,0.16627524456981244,0.23154492784998254,0.1293145610888328,0.09947365846863834,0.09634389541790518,0.08935569063487363
0,0.15504345918673182,0.11537325584241638,0.04505213906325038,0.10834884033818068,0,0,0.01987880603129019,0.06712458314911438,0.0752176042878787
0,0,0.06978307432910835,0.0510447466308491,0,0,0,0.045117660748191894,0.06623717943226176,0.09582998552623385
0.15956165014426954,0.12974060952534294,0.13327292440358265,0.09018416965293874,0.08176366077645274,0.15956165014426954,0,0.07381663985329429,0.1109746678424567,0.08772332268622819
0.18533161380368923,0.061895526935666245,0,0,0.0572701591095233,0.18533161380368923,0.2762154298595142,0.19965602358774798,0.16815517553606085,0.1726146732488878
0.23347899076324566,0.2307101524679493,0.22135238661970313,0.17880694960788446,0.10835245356370901,0.23347899076324566,0,0.08261307400096139,0.10904047494388817,0.10038873232506756
0.15226241721667305,0,0,0,0,0.15226241721667305,0.30003079944436645,0.18058981169078556,0.1587151454887851,0.10582175938556558
0.10359361517614633,0.1593147366233943,0.13010648252555557,0.2121992288359879,0.20825025761121507,0.10359361517614633,0.13088406496246593,0.09745239111108807,0,0.08208624325007345
0.15063452304456906,0,0,0,0,0.15063452304456906,0.2569003708271546,0.20006395526863782,0.17453582698695136,0.15220443324686517
0.25382703644049515,0.11097877473770366,0.13125870043217638,0.07376146752760779,0.09356920290215771,0.25382703644049515,0.2729925123165338,0.11675087543720077,0.06382327829766071,0
0.1668297570344327,0.08216783128162605,0.013052372595753734,0.09781802597009483,0.013502322325721574,0.1668297570344327,0.14978683833885922,0.19704545017952024,0.21438522342171087,0.1521136551014557
0.1025273741466083,0.10992993424654877,0,0,0,0.1025273741466083,0,0.11541857813516991,0.10961807197788731,0.06447772572669176
0.3023032339115795,0.2890979069732222,0.24526195066698459,0.2308979403298894,0.21246239773154799,0.3023032339115795,0.23589278420502002,0.15427528682557115,0.12329145977765422,0.04393963139343278
0.09582393115196242,0.07213913134010026,0.13729453473564965,0.12233244786023248,0.1669279063016876,0.09582393115196242,0.0929346910641851,0.12682720577295353,0.020688479846117564,0
0.23171965455995083,0.1164894694025878,0.17498787814756073,0.17248906746606749,0.12540778656545445,0.23171965455995083,0.109849800592492,0.10593584907817566,0.14212174804060804,0.10234455140357633
0.2617872183648666,0.21055772006625284,0.2480476312917662,0.23139270549058444,0.2040160129730965,0.2617872183648666,0.14891042389971076,0.18271459051537084,0.1189016306195113,0.10972297203996943
0,0.08511948611178353,0,0.031201274208074954,0.03766341442712235,0,0,0,0,0
0,0,0,0.07326929765218979,0,0,0,0.036777812067833066,0.05387914555193299,0.07441741661933605
0.43572146405606327,0.24920786442872117,0.12561080971918354,0.13902227279395143,0.12830883198908355,0.43572146405606327,0.20002958884669383,0.13519523052303767,0.11605325804246988,0.10964670688705302
0.3564936969905723,0,0,0,0,0.3564936969905723,0.09335604855985567,0.07164220260079616,0.0686043928698357,0
0.08630922017804944,0,0,0,0,0.08630922017804944,0.14051526310645873,0.06710113491265444,0.0971900600306375,0
0.26444317870102796,0.0782630467225577,0.04850303431103846,0,0.09221195196971285,0.26444317870102796,0.15106136100596904,0.08666404989050511,0.0907236393119324,0.1056081153357637
0,0,0.075676432854535,0.014173870705280006,0.016938685162324493,0,0.06705840109793776,0,0,0
0,0.09606215631522855,0.12713479590711146,0.09778777265867254,0.14736865226978374,0,0,0.09033064973161993,0.140927394363457,0.12392244915445091
0,0.03906679106437676,0,0.01740513340649739,0,0,0,0.06666685938193323,0.11983167200064587,0
0.16847232152423497,0,0.06710361216844189,0.11832635047272036,0.12537792373390444,0.16847232152423497,0,0,0,0
0.18661578798550874,0,0.08600132395409951,0.07890385692280492,0.06806520667590268,0.18661578798550874,0,0,0,0
0.22906605072829017,0.17929756150146642,0.16085940078748998,0.12113831150525113,0.1394195241585899,0.22906605072829017,0.12200067598075374,0.06871250065251303,0.11836121469872601,0.10853592238806134
0,0.061178238704629746,0,0,0,0,0.11294280409939421,0,0.07481984180655553,0.14509806705638542
0.28676379235845684,0.1570019164441691,0.06771970235611044,0,0,0.28676379235845684,0.17771996882123273,0.20192232696013832,0.1617850720919111,0.1536709023652919
0,0,0,0,0.05257918934298059,0,0,0.09363126518553712,0.08362333671419368,0.029974658601098023
0.2968855429976773,0.15953291023761462,0.18170145608116847,0.10337945139471975,0.12648130199467508,0.2968855429976773,0.28242565194785846,0.25513834526870666,0.2141446015438754,0.14682425682978667
0.2773371278271952,0.2990397272844147,0.2401938362821424,0.15852484421500232,0.14131200350773185,0.2773371278271952,0.3005613239783854,0.3186720926858387,0.21506719177795172,0.18569357801544764
0.18589941083706635,0.1541661489016786,0,0.0854049265299428,0.06443386535203727,0.18589941083706635,0.08146259773688679,0.11285028572525861,0.08962120813735794,0.048450778880600474
0,0,0.04148984695713964,0.020646941842309533,0.05463374409861526,0,0.04326824772934449,0.1040829721283966,0.07322737247225361,0.07753751734324053
0,0,0,0,0,0,0,0,0,0.02259618071571868
0.14820810340577498,0,0,0,0.05746496875937793,0.14820810340577498,0.01712163641199479,0.09600788629375698,0.07844548273732961,0.08841855557493289
0.41264605507383056,0.20563334240086295,0.1548364228870556,0.1773811312916265,0.13354431552726878,0.41264605507383056,0.11080971578982879,0.07500724972230163,0.09255030772127801,0.11411946871748561
0.06494040916493575,0.0750812100389403,0.07495730823887961,0.08920418098665057,0,0.06494040916493575,0.21795835247648168,0,0,0.07984505528774519
0.19996755974265168,0.14521664336935014,0.08284152767551371,0.08063594553319212,0.11114678515344403,0.19996755974265168,0.03342984185227168,0,0.003930027231541927,0.04462397965329274
0.30544235575468587,0.14789094957534546,0.10819054118784782,0.036656785194245076,0.0627588121334633,0.30544235575468587,0.16815610291277167,0.07987709277349797,0.06296969403968429,0
0.11788295953918786,0,0,0.06707082036110462,0.10241558816902814,0.11788295953918786,0.13483455634989278,0.0790899134020352,0.09311188061000333,0.1005630361383351
0.28934405768908356,0,0,0.07844057109536509,0.049001931719219245,0.28934405768908356,0.056193480686208795,0,0.06505625124025115,0.10236977036041416
0.3163080559963025,0.3570056465048403,0.27525231003482076,0.23535225350182523,0.20084565143633962,0.3163080559963025,0.1308686534351756,0.18529932857947173,0.1207583123452001,0.08376952442955805
0.3485075176786614,0.07441834855317433,0.1308461476416626,0.12107394679887241,0.10055012289422757,0.3485075176786614,0.1579242851184394,0.1860550381641099,0.1630192585166064,0.16627319213274058
0.22033943755348687,0.18400798741652624,0.020124106904949684,0,0,0.22033943755348687,0.07737804146444405,0,0,0
0,0,0,0.09154145026782977,0.04251114980192373,0,0,0,0.11559074007525381,0.06858297378526353
0.26973189904917144,0.13279000059810178,0.17870360852844352,0.1516645915761543,0.1063987218969638,0.26973189904917144,0.16377780376915935,0.23306937820217177,0.1705882565541639,0.15315277337446412
0,0.1145266066071935,0.15141337698816745,0.21333382084618097,0.20483727285640338,0,0,0.02711393152904365,0,0.06470206788397753
0.07198666892274784,0.11257092267835282,0.1674182092558552,0.15632360133946002,0.14998316229841213,0.07198666892274784,0.19209900080622658,0.08464156680696333,0.13292239128118324,0.08031105175558735
0.2326102890861658,0.08733099901494798,0.11153276183648834,0.11952495855003319,0.10260594869131773,0.2326102890861658,0.11734833711614415,0,0.12317242597993168,0.05463962005619427
0,0.12052151436155724,0,0.056100457297718176,0.08202151811169223,0,0,0,0.13385455858633963,0.10873653005666291
0.24338079850384034,0.0509768137654122,0.044985605815331745,0,0,0.24338079850384034,0,0,0.049069320691813,0.03159833649292912
0.2614738939449809,0.05513505785951924,0.12348077789589698,0.06007247130119746,0.07861373670312888,0.2614738939449809,0.15394403126963097,0.1125123836084937,0.1148811263477511,0.14670288625462585
0.2915046476796455,0.1338205094427266,0.11646795084486407,0.08639057507594453,0.08528246131903128,0.2915046476796455,0,0.07172002218661234,0.031140891769729086,0.04899586063160265
0.3716994316561953,0.3397059557194347,0.21818053914767851,0.12339513585506347,0.09112686101958954,0.3716994316561953,0.3517811347165213,0.2953712990775027,0.24618719469974132,0.12411929096495511
0.08842703858365084,0.06071554948210882,0,0.07590747798900742,0.09066280897338767,0.08842703858365084,0,0,0,0
0.3558277245804793,0.09107483406250524,0,0,0,0.3558277245804793,0.21502951748444243,0.04690734000249425,0,0
0.4131354894335055,0.15965367303849232,0.11472942410067762,0.07677229280352225,0.09072727702950693,0.4131354894335055,0.3274094335971927,0.2385296285449028,0.20355541237104124,0.1139880774935114
0.08967040073543499,0.11979130034073572,0.06340164041763897,0.1325735956031507,0.023044185858693954,0.08967040073543499,0.12886316837827055,0.13106496897935468,0.13376987665474455,0.11042602926916385
0.0702350862388761,0.08781628944819744,0.07947988240781971,0.07029782760931962,0.09825969296596797,0.0702350862388761,0.23815669801395337,0.13708767957257054,0.09701323053964309,0.040732446845706954
0.3188096854371028,0.21094310575148567,0.1737043120739296,0.0678338695800863,0.08581133943965145,0.3188096854371028,0.1002804750034328,0.12872623417838927,0.16625415134034488,0.13764589046400802
0.21827793287134944,0.08324528965179556,0,0.07952465685098416,0.019385750960308964,0.21827793287134944,0,0.08872808085942362,0.05018854880668662,0.06240265418149305
0,0.10098159953026396,0.10944025486254039,0.10111094804511983,0.08643920020152186,0,0.0986160798650615,0,0.06624641127936932,0.07996457674955952
0.31397365188527415,0.18202354550294558,0.18200572333360376,0.14568226904665565,0.14977520233820069,0.31397365188527415,0.25714026455879974,0.17974564839251644,0.19596040331915304,0.13840394334490094
0.13105233308603548,0.1268136550495236,0,0,0,0.13105233308603548,0,0,0.1301886418331532,0.12673815650913386
0.16938884253288722,0.02343690810584106,0.03711293713096329,0,0,0.16938884253288722,0,0,0,0
0,0,0,0,0,0,0.24935782790310565,0.10131404916331396,0.11581146779300067,0.13448931704243294
0.21281591748518058,0.13043344765676895,0.11293040203857994,0.07518475810984931,0.08831073917536572,0.21281591748518058,0,0,0.033108561895940795,0
0.16267407103140413,0.2506033646492911,0.16001072809983505,0.12898554012209645,0.12779575168689628,0.16267407103140413,0,0.03861938876958286,0,0
0.21135561073798106,0,0,0,0,0.21135561073798106,0,0,0,0.05520107281756503
0.2704635581051013,0,0.04098626237982078,0,0,0.2704635581051013,0.3264295859224169,0.2617795276402494,0.16874652686247066,0.15513344886758576
0.18586985289921318,0.11271060566055661,0.1713896804947484,0.14550442747385176,0.12303866606791784,0.18586985289921318,0.12018308764480114,0.14195311949681794,0,0.07192253416642111
0.3925719956388008,0.29793733910095865,0.25486898272028036,0.16360316518521753,0.1514059313520626,0.3925719956388008,0.35203199453131206,0.2785570345811643,0.21645185914806864,0.10707589100499239
0,0,0,0,0,0,0,0,0,8.601965601723273e-4
0.42016207147479084,0,0,0,0,0.42016207147479084,0.12651057614837438,0.08983006609024424,0,0
0.18079549208909285,0.027403084150715802,0,0.03471493579283312,0.09175364953585075,0.18079549208909285,0,0,0,0.044885215602236794
0.3743309818640893,0.23908831595278612,0.1970490422642896,0.18370778965646994,0.14549100763010833,0.3743309818640893,0.15411204277330282,0.14503686126867904,0.13420015830540866,0.10919918811732489
0.3260188566479824,0.06394771476872221,0,0,0,0.3260188566479824,0.034807497713872586,0,0,0
0.162762306100749,0,0.09773101635608278,0.057167461632155255,0.10821796861530326,0.162762306100749,0.13662728025697632,0.1494230376315812,0.04639584123939375,0.07328435411385804
0,0.05761614576804455,0,0,0,0,0.1244394782494404,0.1535109501154728,0.1293154554424013,0.12369411431585961
0.11265439490322914,0,0,0.11793740619021838,0.0356491248537058,0.11265439490322914,0,0,0.038858787414305956,0.0915020678565679
0.12859653637889365,0.15574979382111573,0,0,0,0.12859653637889365,0.18748654895027,0.10520140105911759,0.11208927076030985,0.1414182414915983
0.16044148856917204,0,0.05342525995352647,0,0,0.16044148856917204,0,0,0.03479758879171552,0.06628547062561094
0,0.0794991703290536,0.1257049904903807,0.19516020814214055,0.1512589577082777,0,0,0,0.09957464665684643,0
0.24724983039929202,0.23353017707042797,0.16304928738965063,0.20472785644535751,0.13964027940393323,0.24724983039929202,0.19766159745403702,0.20486434969580083,0.10576695750879136,0.07532151878832297
0.1350160509673116,0.2739988150544162,0.10549772080027699,0.13424870198034475,0.12519988041626712,0.1350160509673116,0,0.12816799453536443,0.13231079275907395,0.0625157091901633
0,0.2086448713843053,0.18264853013556914,0.16482698188719874,0.17336311344728592,0,0.11324108218044936,0.0818111207161139,0.1144508789448773,0.11178451427826945
0.14689493724503788,0.2720102839217937,0.21523716898913517,0.09521505469215794,0.06767048115706553,0.14689493724503788,0,0.07416699210806443,0,0.10853813706206482
0,0,0.004409625950704385,0,0.07223214416727124,0,0.07711794167697046,0.06360141611073357,0,0
0.20693097263535026,0.16140216883347092,0.20423686037917202,0.22351147298550905,0.17270532895723248,0.20693097263535026,0.0410045201009893,0,0,0
0.36727788821783014,0.2722293890540408,0.20105795898560555,0.16245531020166246,0.13364299674825153,0.36727788821783014,0.2761297442794473,0.2742241914222264,0.2583118458611557,0.1764272525414554
0.10379206146325468,0.06492040879900438,0.1573507878792274,0.17802654065414164,0.09109330420052135,0.10379206146325468,0.27525565804890967,0.20201451652496255,0.19313657407301577,0.17041575171750836
0,0.20784413756700235,0.17485749935721734,0.13227654450094314,0.10796092460251902,0,0.11631488083329548,0,0.030212534973955804,0
0.3969645270279041,0.16532978127875297,0.025768943223317332,0.10105663004211468,0.1027054872421931,0.3969645270279041,0.25637428687220765,0.23271239707532307,0.1800731578652784,0.16763780692833363
0.3358326431013714,0.29640919663940224,0.30815049606769895,0.26215733964326027,0.15795528216289412,0.3358326431013714,0.1484644944621077,0.1661888809142506,0.11196694668869978,0.07024866440624357
0,0.11456175106490273,0.04156058326905224,0.1664773968476251,0.10965070825179742,0,0.13968896719059057,0.0718481068051921,0.09709597547825799,0.1009978820129831
0,0.08918963455746368,0,0,0.04537365646832879,0,0.10290581943476207,0,0,0
0.12320591287756505,0.24948703282425547,0.12873575534970963,0,0.044231440456021676,0.12320591287756505,0,0,0,0
0.330867535154901,0.24517457688885924,0.13386107638832254,0.0911509223074149,0.09350133786286585,0.330867535154901,0.1635935833166969,0.19952392126832771,0.17418738164863354,0.139560144627642
0.0702350862388762,0.12881172112987055,0.1518290004424687,0.06999102701743255,0.029540785358051172,0.0702350862388762,0,0.19607848051500687,0.18129161939359978,0.192712435920546
0.12320767982407729,0,0.11456524889222229,0.1283366004915237,0.15739633761971314,0.12320767982407729,0.07935140740884161,0,0,0.07709622612596147
0.38909269145920583,0.23888312314443289,0.21734584958870798,0.17773694250593486,0.10160303169411426,0.38909269145920583,0.22695745529760536,0.18322066580924187,0.18187463977623522,0.017987637349703284
0.21393246223674736,0.16780297219680496,0.16353174549502184,0.17586077973259223,0.12098132977765891,0.21393246223674736,0.23294081602760255,0.08371733767182495,0.13066953304819814,0.11982478492349283
0,0,0,0,0,0,0,0.049829174366364255,0.07920478519562148,0.050249760839332386
0.2137668727265851,0.029440538256114385,0,0,0,0.2137668727265851,0,0,0,0.06919493940077615
0,0,0.03959940619320976,0,0,0,0,0.008416676203463126,0.09426269430718408,0.05515276177247695
0.06614437109793056,0.152211129632708,0.09137710367220206,0.053062832817726654,0.04137109139535392,0.06614437109793056,0.07241948433631473,0.12836462553737213,0.058701333939050936,0.03752018718982473
0.39269972100797007,0.2795972835031121,0.20915844757398278,0.17987293612569336,0.15314053672364478,0.39269972100797007,0.2936168139497008,0.18772709872187576,0.16204695905168812,0.1645889156280943
0.2031489723627537,0.2523537453318504,0.25666254188761217,0.11419161182777675,0.13600728082475608,0.2031489723627537,0,0.09804839996005334,0.08334147282643349,0.06911416794046907
0.1344194501603436,0.14740655678341,0.12407705411074965,0.1251876821310594,0.11674356580065444,0.1344194501603436,0.008480669144409553,0.10054754013309855,0.12845203760609308,0.1067520707833134
0,0,0.05003029279932581,0.0988699849611465,0,0,0,0,0,0
0,0.11867735369991554,0.15103285307526013,0.16439235157901874,0.16148545686216492,0,0,0,0,0
0.3779495168541452,0.2609792114128935,0.23575477710906567,0.17692469505885267,0.14977060411766227,0.3779495168541452,0,0,0,0.04343814112385403
0.1881221870619126,0.16493523866106213,0.18504548538383775,0.14575771567607881,0.08603108638389548,0.1881221870619126,0,0.11882929589114524,0.08481795708185658,0.08540905340807985
0.20031599368795136,0.0914693130785974,0.11158347720524477,0.09721107919397334,0.11401265248244036,0.20031599368795136,0.14215876961600374,0,0,0.07110154584636999
0.21672532189775,0,0,0,0,0.21672532189775,0.16371854075029543,0.17079337754479754,0.1165325330693415,0.09747605250735121
0.22204835139694676,0,0.018127762323691274,0,0.016755059323825504,0.22204835139694676,0.27442753342344206,0.21214423524995113,0.13507644535979768,0.1212375127370017
0,0,0,0.10236839130147143,0.09649342277542394,0,0.1820862202346893,0,0,0.06351206598942312
0,0,0.08130496396047139,0.06442780863792058,0.01771208655818337,0,0,0,0,0
0.16503793329116626,0.05371261689798439,0,0,0.06608682041633147,0.16503793329116626,0.17417859762842347,0,0,0.055800710621182636
0.19653334609006215,0,0.036528827362125614,0.09165249937483162,0.115195164474426,0.19653334609006215,0.254457320508869,0.12712651950236153,0.08763389388799415,0.09969948559257776
0.3922060065231336,0.44796990252179186,0.2502030710179262,0.1868720927256794,0.11927164292317893,0.3922060065231336,0.3456037294406978,0.2528203368405322,0.22990147349028608,0.14683553408446579
0,0,0,0,0,0,0,0.08208629023791206,0,0.01611097256822945
0.08945293867236762,0.04665171053969235,0.011884894119412091,0.04881221519778516,0.09303770738958601,0.08945293867236762,0,0,0,0
0.11835527048647261,0.10141285580093029,0,0,0,0.11835527048647261,0.06999816225154934,0,0,0
0.4036646789678076,0,0,0,0,0.4036646789678076,0.2581865483350053,0.17019526715544717,0.08057799734186029,0.1403018917914743
0,0,0,0.02479124903087579,0.12222370428794808,0,0,0,0,0
0.17664474103889377,0.16774155857624493,0.15540098282685985,0,0.11816642013462218,0.17664474103889377,0.13190222930238102,0.07934739453622976,0.03805761458927192,0.07275684153005255
0.09883324222148018,0.23262317987361672,0.12013157660765943,0.1388601102358074,0.1070988644272003,0.09883324222148018,0.05423857756480788,0,0,0
0.2673496759931215,0.1439866778775524,0.18800971452674273,0.15811686534772648,0.1481388086287997,0.2673496759931215,0.20235925940563124,0.15492251847333346,0.08459718396184558,0
0.256444442165546,0.10210947494641667,0.14493786667945344,0.10247104337842781,0.12728148122485045,0.256444442165546,0,0,0.05719267783690324,0.06753299925485363
0.3400074615922528,0.2596408458711388,0.20258794275826497,0.09128399745654393,0.10681967449280379,0.3400074615922528,0.14912388488742234,0.1454667499507967,0.10583459101948496,0.08214939845411619
0.6025018541221311,0.3151359338005569,0.21866142698981414,0.1748823672209133,0.14880213099757772,0.6025018541221311,0.303894903772992,0.28411204301253784,0.23088705194962683,0.1829418636468105
0,0.08826202562705072,0,0,0,0,0.08687030707084986,0.1043933490260816,0.1479017698910338,0.05636929043089926
0.2339867025537972,0.16849931106975097,0.1647485503775462,0.1027291158267942,0.09751400664764634,0.2339867025537972,0.20070335810986453,0.17021740198568006,0.14827510626651783,0.11604586994022158
0.24482363984328523,0.2951048115906829,0.1570073546022878,0.1498299574841693,0.09231509804924978,0.24482363984328523,0.1425719156673991,0.1857668084480739,0.12684903321335647,0.10683403700671122
0.2282914922688228,0.17183957534695532,0.17309002280346525,0.20982726141064822,0.16623782159471887,0.2282914922688228,0.18860557429403488,0.20860069414478657,0.15215889680425507,0.14068383366720558
0,0,0.09397618211653692,0.10217739387190315,0.14421911266348822,0,0.14098772862715503,0.05752518987258987,0.06168602097367374,0.12400200102748712
0.13968304422758746,0.06092463519384733,0.13314628179798668,0.18878540780783948,0.17022130934627372,0.13968304422758746,0.20297961308295376,0,0,0.06018321367092665
0.3062749480521445,0,0.06547560053464696,0.016986878979926408,0.073434599728638,0.3062749480521445,0.17161652093895938,0.17605702894264683,0.1370370677407923,0.19079039395936837
0,0.081780910167389,0,0,0,0,0.09764568040079775,0.18155226602083352,0.12452068199161583,0.0605950627502955
0.09709869693533128,0.23913612726950373,0.21409893029176139,0.15233854255537221,0.16380376498981547,0.09709869693533128,0.12249468092207534,0.17467721097066116,0.08306230985711366,0.13057636398519396
0.1482929429435477,0.15362911928575146,0.04227228265534694,0.11861966369632064,0.01928518746996041,0.1482929429435477,0.24116624629015793,0.1571177765304614,0.16273514912719275,0.1533633417378644
0,0,0,0,0,0,0,0,0.05841391003578432,0.05207567529058121
0,0.015919753282566253,0,0,0,0,0,0.052187622423056204,0.05420405521720929,0
0,0,0.019640505514483864,0,0.0417952778812389,0,0,0,0,0
0.23332515684261054,0.23260186949291892,0,0.0939409831946026,0.047546970261581493,0.23332515684261054,0.15801758349029715,0.23786396060528692,0.1662537612984126,0.10779388862250398
0.19653334609006204,0.19352469998585356,0.19641965659823746,0.08677209049494115,0.07615146669699692,0.19653334609006204,0.09397784121198856,0,0.06072430696111683,0
0.09120031271493281,0.08953443556331436,0.07827420187805025,0.0552245734203821,0.09174892586675347,0.09120031271493281,0.08181037954937895,0,0.03323546452815355,0
0.20350813303785356,0,0,0.04011647079683739,0.05030713710585709,0.20350813303785356,0.12207615184515003,0.1683683903085381,0.1369319989295361,0.1579190518912785
0.2039576077500096,0.056527972434269824,0.08557946509504513,0.11778335302494464,0.1367725837456816,0.2039576077500096,0.15984254749996815,0.0842100850513494,0,0.02217326245122867
0.23099058389440444,0.26235366706661134,0.15200097799267454,0.16418813464567575,0.18605702479670172,0.23099058389440444,0,0.10642294096998725,0.10105140112070432,0
0.2733676572162979,0.07497921686860491,0,0.027268908873912534,0.03711683458839051,0.2733676572162979,0,0.039208932398489216,0,0
